Election,Country,Party, Votes, Total votes,Vote share, Candidates, Total candidates,Seats,Total seats
2019,GB,PC/SNP,"  1,395,645 ","  31,215,075 ",4.5%,  95 ,"  3,218 ",52,632
2019,GB,Other,"  1,892,939 ","  31,215,075 ",6.1%,"  1,250 ","  3,218 ",2,632
1918,E,CON,"  3,414,631 ","  8,050,878 ",42.6%,  352 ,"  1,151 ",315,485
1918,E,LAB,"  1,811,739 ","  8,050,878 ",22.6%,  291 ,"  1,151 ",42,485
1918,E,LD,"  2,135,571 ","  8,050,878 ",26.3%,  327 ,"  1,151 ",107,485
1918,E,PC/SNP,  -   ,"  8,050,878 ",,,"  1,151 ",,485
1918,E,Other,"  688,937 ","  8,050,878 ",8.5%,  181 ,"  1,151 ",21,485
1922,E,CON,"  4,809,797 ","  11,696,430 ",41.5%,  406 ,"  1,156 ",307,485
1922,E,LAB,"  3,370,430 ","  11,696,430 ",28.8%,  340 ,"  1,156 ",95,485
1922,E,LD,"  3,210,938 ","  11,696,430 ",27.2%,  368 ,"  1,156 ",75,485
1922,E,PC/SNP,  -   ,"  11,696,430 ",,,"  1,156 ",,485
1922,E,Other,"  305,265 ","  11,696,430 ",2.5%,  42 ,"  1,156 ",8,485
1923,E,CON,"  4,732,176 ","  11,927,085 ",39.8%,  444 ,"  1,166 ",221,485
1923,E,LAB,"  3,549,888 ","  11,927,085 ",29.7%,  350 ,"  1,166 ",138,485
1923,E,LD,"  3,572,335 ","  11,927,085 ",29.9%,  362 ,"  1,166 ",123,485
1923,E,PC/SNP,  -   ,"  11,927,085 ",,,"  1,166 ",,485
1923,E,Other,"  72,686 ","  11,927,085 ",0.6%,  10 ,"  1,166 ",3,485
1924,E,CON,"  6,460,266 ","  13,561,558 ",47.7%,  440 ,"  1,159 ",347,485
1924,E,LAB,"  4,467,236 ","  13,561,558 ",32.8%,  414 ,"  1,159 ",109,485
1924,E,LD,"  2,388,429 ","  13,561,558 ",17.6%,  280 ,"  1,159 ",19,485
1924,E,PC/SNP,  -   ,"  13,561,558 ",,,"  1,159 ",,485
1924,E,Other,"  245,627 ","  13,561,558 ",1.9%,  25 ,"  1,159 ",10,485
1929,E,CON,"  7,177,551 ","  18,502,245 ",38.8%,  469 ,"  1,388 ",221,485
1929,E,LAB,"  6,850,738 ","  18,502,245 ",36.9%,  467 ,"  1,388 ",226,485
1929,E,LD,"  4,340,703 ","  18,502,245 ",23.6%,  422 ,"  1,388 ",35,485
1929,E,PC/SNP,  -   ,"  18,502,245 ",,,"  1,388 ",,485
1929,E,Other,"  133,253 ","  18,502,245 ",0.7%,  30 ,"  1,388 ",3,485
1931,E,CON,"  11,478,385 ","  18,083,034 ",63.3%,  476 ,"  1,032 ",436,485
1931,E,LAB,"  5,464,425 ","  18,083,034 ",30.2%,  428 ,"  1,032 ",29,485
1931,E,LD,"  1,039,499 ","  18,083,034 ",6.0%,  87 ,"  1,032 ",19,485
1931,E,PC/SNP,  -   ,"  18,083,034 ",,,"  1,032 ",,485
1931,E,Other,"  100,725 ","  18,083,034 ",0.5%,  41 ,"  1,032 ",1,485
1935,E,CON,"  9,987,937 ","  18,273,035 ",54.5%,  473 ,"  1,078 ",357,485
1935,E,LAB,"  7,054,050 ","  18,273,035 ",38.5%,  452 ,"  1,078 ",116,485
1935,E,LD,"  1,108,971 ","  18,273,035 ",6.3%,  132 ,"  1,078 ",11,485
1935,E,PC/SNP,  -   ,"  18,273,035 ",,,"  1,078 ",,485
1935,E,Other,"  122,077 ","  18,273,035 ",0.7%,  21 ,"  1,078 ",1,485
1945,E,CON,"  8,269,191 ","  20,539,020 ",40.2%,  507 ,"  1,363 ",167,510
1945,E,LAB,"  9,972,519 ","  20,539,020 ",48.5%,  494 ,"  1,363 ",331,510
1945,E,LD,"  1,913,917 ","  20,539,020 ",9.4%,  265 ,"  1,363 ",5,510
1945,E,PC/SNP,  -   ,"  20,539,020 ",,,"  1,363 ",,510
1945,E,Other,"  383,393 ","  20,539,020 ",1.9%,  97 ,"  1,363 ",7,510
1950,E,CON,"  10,499,392 ","  23,954,448 ",43.8%,  504 ,"  1,528 ",253,506
1950,E,LAB,"  11,050,966 ","  23,954,448 ",46.1%,  505 ,"  1,528 ",251,506
1950,E,LD,"  2,248,127 ","  23,954,448 ",9.4%,  413 ,"  1,528 ",2,506
1950,E,PC/SNP,  -   ,"  23,954,448 ",,,"  1,528 ",,506
1950,E,Other,"  155,963 ","  23,954,448 ",0.7%,  106 ,"  1,528 ",0,506
1951,E,CON,"  11,622,704 ","  23,826,095 ",48.8%,  502 ,"  1,528 ",271,506
1951,E,LAB,"  11,630,467 ","  23,826,095 ",48.8%,  506 ,"  1,528 ",233,506
1951,E,LD,"  537,434 ","  23,826,095 ",2.3%,  91 ,"  1,528 ",2,506
1951,E,PC/SNP,  -   ,"  23,826,095 ",,,"  1,528 ",,506
1951,E,Other,"  35,490 ","  23,826,095 ",0.1%,  13 ,"  1,528 ",0,506
1955,E,CON,"  11,165,436 ","  22,136,130 ",50.4%,  509 ,"  1,134 ",293,511
1955,E,LAB,"  10,355,892 ","  22,136,130 ",46.8%,  510 ,"  1,134 ",216,511
1955,E,LD,"  571,034 ","  22,136,130 ",2.6%,  95 ,"  1,134 ",2,511
1955,E,PC/SNP,  -   ,"  22,136,130 ",,,"  1,134 ",,511
1955,E,Other,"  43,768 ","  22,136,130 ",0.2%,  20 ,"  1,134 ",0,511
1959,E,CON,"  11,559,240 ","  23,127,769 ",50.0%,  509 ,"  1,234 ",315,511
1959,E,LAB,"  10,085,097 ","  23,127,769 ",43.6%,  511 ,"  1,234 ",193,511
1959,E,LD,"  1,449,593 ","  23,127,769 ",6.3%,  191 ,"  1,234 ",3,511
1959,E,PC/SNP,  -   ,"  23,127,769 ",,,"  1,234 ",,511
1959,E,Other,"  33,839 ","  23,127,769 ",0.1%,  23 ,"  1,234 ",0,511
1964,E,CON,"  10,106,028 ","  22,937,251 ",44.1%,  511 ,"  1,409 ",262,511
1964,E,LAB,"  9,982,360 ","  22,937,251 ",43.5%,  511 ,"  1,409 ",246,511
1964,E,LD,"  2,775,752 ","  22,937,251 ",12.1%,  323 ,"  1,409 ",3,511
1964,E,PC/SNP,  -   ,"  22,937,251 ",,,"  1,409 ",,511
1964,E,Other,"  73,111 ","  22,937,251 ",0.3%,  64 ,"  1,409 ",0,511
1966,E,CON,"  9,692,356 ","  22,692,695 ",42.7%,  510 ,"  1,363 ",219,511
1966,E,LAB,"  10,886,408 ","  22,692,695 ",48.0%,  511 ,"  1,363 ",285,511
1966,E,LD,"  2,036,793 ","  22,692,695 ",9.0%,  273 ,"  1,363 ",6,511
1966,E,PC/SNP,  -   ,"  22,692,695 ",,,"  1,363 ",,511
1966,E,Other,"  77,138 ","  22,692,695 ",0.3%,  69 ,"  1,363 ",1,511
1970,E,CON,"  11,282,524 ","  23,360,896 ",48.3%,  510 ,"  1,403 ",292,511
1970,E,LAB,"  10,131,555 ","  23,360,896 ",43.4%,  511 ,"  1,403 ",216,511
1970,E,LD,"  1,853,616 ","  23,360,896 ",7.9%,  282 ,"  1,403 ",2,511
1970,E,PC/SNP,  -   ,"  23,360,896 ",,,"  1,403 ",,511
1970,E,Other,"  93,201 ","  23,360,896 ",0.4%,  100 ,"  1,403 ",1,511
1974F,E,CON,"  10,508,977 ","  26,141,618 ",40.2%,  516 ,"  1,674 ",268,516
1974F,E,LAB,"  9,842,468 ","  26,141,618 ",37.7%,  516 ,"  1,674 ",237,516
1974F,E,LD,"  5,574,934 ","  26,141,618 ",21.3%,  452 ,"  1,674 ",9,516
1974F,E,PC/SNP,  -   ,"  26,141,618 ",,,"  1,674 ",,516
1974F,E,Other,"  215,239 ","  26,141,618 ",0.8%,  190 ,"  1,674 ",2,516
1974O,E,CON,"  9,414,008 ","  24,191,069 ",38.9%,  515 ,"  1,766 ",253,516
1974O,E,LAB,"  9,695,051 ","  24,191,069 ",40.1%,  516 ,"  1,766 ",255,516
1974O,E,LD,"  4,878,792 ","  24,191,069 ",20.2%,  515 ,"  1,766 ",8,516
1974O,E,PC/SNP,  -   ,"  24,191,069 ",,,"  1,766 ",,516
1974O,E,Other,"  203,218 ","  24,191,069 ",0.8%,  220 ,"  1,766 ",0,516
1979,E,CON,"  12,255,514 ","  25,972,250 ",47.2%,  516 ,"  2,074 ",306,516
1979,E,LAB,"  9,525,280 ","  25,972,250 ",36.7%,  516 ,"  2,074 ",203,516
1979,E,LD,"  3,878,055 ","  25,972,250 ",14.9%,  506 ,"  2,074 ",7,516
1979,E,PC/SNP,  -   ,"  25,972,250 ",,,"  2,074 ",,516
1979,E,Other,"  313,401 ","  25,972,250 ",1.2%,  536 ,"  2,074 ",0,516
1983,E,CON,"  11,711,519 ","  25,472,646 ",46.0%,  523 ,"  2,000 ",362,523
1983,E,LAB,"  6,862,422 ","  25,472,646 ",26.9%,  523 ,"  2,000 ",148,523
1983,E,LD,"  6,714,957 ","  25,472,646 ",26.4%,  523 ,"  2,000 ",13,523
1983,E,PC/SNP,  -   ,"  25,472,646 ",,,"  2,000 ",,523
1983,E,Other,"  183,748 ","  25,472,646 ",0.7%,  431 ,"  2,000 ",0,523
1987,E,CON,"  12,546,186 ","  27,133,522 ",46.2%,  523 ,"  1,782 ",358,523
1987,E,LAB,"  8,006,466 ","  27,133,522 ",29.5%,  523 ,"  1,782 ",155,523
1987,E,LD,"  6,467,350 ","  27,133,522 ",23.8%,  523 ,"  1,782 ",10,523
1987,E,PC/SNP,  -   ,"  27,133,522 ",,,"  1,782 ",,523
1987,E,Other,"  113,520 ","  27,133,522 ",0.4%,  213 ,"  1,782 ",0,523
1992,E,CON,"  12,796,772 ","  28,148,506 ",45.5%,  524 ,"  2,328 ",319,524
1992,E,LAB,"  9,551,910 ","  28,148,506 ",33.9%,  524 ,"  2,328 ",195,524
1992,E,LD,"  5,398,293 ","  28,148,506 ",19.2%,  522 ,"  2,328 ",10,524
1992,E,PC/SNP,  -   ,"  28,148,506 ",,,"  2,328 ",,524
1992,E,Other,"  401,531 ","  28,148,506 ",1.4%,  758 ,"  2,328 ",0,524
1997,E,CON,"  8,780,881 ","  26,058,712 ",33.7%,  528 ,"  2,945 ",165,529
1997,E,LAB,"  11,347,882 ","  26,058,712 ",43.5%,  527 ,"  2,945 ",328,529
1997,E,LD,"  4,677,565 ","  26,058,712 ",18.0%,  527 ,"  2,945 ",34,529
1997,E,PC/SNP,  -   ,"  26,058,712 ",,,"  2,945 ",,529
1997,E,Other,"  1,252,384 ","  26,058,712 ",4.8%,"  1,363 ","  2,945 ",2,529
2001,E,CON,"  7,705,870 ","  21,870,762 ",35.2%,  529 ,"  2,588 ",165,529
2001,E,LAB,"  9,056,824 ","  21,870,762 ",41.4%,  529 ,"  2,588 ",323,529
2001,E,LD,"  4,246,853 ","  21,870,762 ",19.4%,  528 ,"  2,588 ",40,529
2001,E,PC/SNP,  -   ,"  21,870,762 ",,,"  2,588 ",,529
2001,E,Other,"  861,215 ","  21,870,762 ",3.9%,"  1,002 ","  2,588 ",1,529
2005,E,CON,"  8,114,979 ","  22,704,302 ",35.7%,  529 ,"  2,817 ",194,529
2005,E,LAB,"  8,050,366 ","  22,704,302 ",35.5%,  529 ,"  2,817 ",286,529
2005,E,LD,"  5,201,129 ","  22,704,302 ",22.9%,  528 ,"  2,817 ",47,529
2005,E,PC/SNP,  -   ,"  22,704,302 ",,,"  2,817 ",,529
2005,E,Other,"  1,337,828 ","  22,704,302 ",5.9%,"  1,231 ","  2,817 ",2,529
2010,E,CON,"  9,908,019 ","  25,081,268 ",39.5%,  532 ,"  3,425 ",297,533
2010,E,LAB,"  7,039,387 ","  25,081,268 ",28.1%,  532 ,"  3,425 ",191,533
2010,E,LD,"  6,075,613 ","  25,081,268 ",24.2%,  532 ,"  3,425 ",43,533
2010,E,PC/SNP,  -   ,"  25,081,268 ",,,"  3,425 ",,533
2010,E,Other,"  2,058,249 ","  25,081,268 ",8.2%,"  1,829 ","  3,425 ",2,533
2015,E,CON,"  10,448,600 ","  25,570,900 ",40.9%,  532 ,"  3,209 ",318,533
2015,E,LAB,"  8,087,700 ","  25,570,900 ",31.6%,  532 ,"  3,209 ",206,533
2015,E,LD,"  2,098,500 ","  25,570,900 ",8.2%,  532 ,"  3,209 ",6,533
2015,E,PC/SNP,  -   ,"  25,570,900 ",,,"  3,209 ",,533
2015,E,Other,"  4,936,100 ","  25,570,900 ",19.3%,"  1,613 ","  3,209 ",3,533
2017,E,CON,"  12,346,000 ","  27,156,000 ",45.5%,  532 ,"  2,716 ",296,533
2017,E,LAB,"  11,389,000 ","  27,156,000 ",41.9%,  532 ,"  2,716 ",227,533
2017,E,LD,"  2,112,000 ","  27,156,000 ",7.8%,  530 ,"  2,716 ",8,533
2017,E,PC/SNP,  -   ,"  27,156,000 ",,,"  2,716 ",,533
2017,E,Other,"  1,309,000 ","  27,156,000 ",4.8%,"  1,122 ","  2,716 ",2,533
2019,E,CON,"  12,710,848 ","  26,911,657 ",47.2%,  532 ,"  2,710 ",345,533
2019,E,LAB,"  9,125,178 ","  26,911,657 ",33.9%,  532 ,"  2,710 ",179,533
2019,E,LD,"  3,340,831 ","  26,911,657 ",12.4%,  520 ,"  2,710 ",7,533
2019,E,PC/SNP,  -   ,"  26,911,657 ",,,"  2,710 ",,533
2019,E,Other,"  1,734,800 ","  26,911,657 ",6.4%,"  1,126 ","  2,710 ",2,533
1918,W,CON,"  59,592 ","  529,034 ",11.3%,  8 ,  71 ,4,35
1918,W,LAB,"  163,055 ","  529,034 ",30.8%,  25 ,  71 ,9,35
1918,W,LD,"  258,759 ","  529,034 ",48.9%,  29 ,  71 ,20,35
1918,W,PC/SNP,  -   ,"  529,034 ",,,  71 ,,35
1918,W,Other,"  47,628 ","  529,034 ",9.0%,  9 ,  71 ,2,35
1922,W,CON,"  190,919 ","  892,700 ",21.4%,  19 ,  80 ,6,35
1922,W,LAB,"  363,568 ","  892,700 ",40.8%,  28 ,  80 ,18,35
1922,W,LD,"  305,957 ","  892,700 ",34.2%,  30 ,  80 ,10,35
1922,W,PC/SNP,  -   ,"  892,700 ",,,  80 ,,35
1922,W,Other,"  32,256 ","  892,700 ",3.6%,  3 ,  80 ,1,35
1923,W,CON,"  178,113 ","  845,068 ",21.1%,  19 ,  78 ,4,35
1923,W,LAB,"  355,172 ","  845,068 ",42.0%,  27 ,  78 ,19,35
1923,W,LD,"  299,314 ","  845,068 ",35.4%,  31 ,  78 ,11,35
1923,W,PC/SNP,  -   ,"  845,068 ",,,  78 ,,35
1923,W,Other,"  12,469 ","  845,068 ",1.5%,  1 ,  78 ,1,35
1924,W,CON,"  224,014 ","  789,239 ",28.4%,  17 ,  71 ,9,35
1924,W,LAB,"  320,397 ","  789,239 ",40.6%,  33 ,  71 ,16,35
1924,W,LD,"  244,828 ","  789,239 ",31.0%,  21 ,  71 ,10,35
1924,W,PC/SNP,  -   ,"  789,239 ",,,  71 ,,35
1924,W,Other,  -   ,"  789,239 ",0.0%,  -   ,  71 ,0,35
1929,W,CON,"  289,695 ","  1,316,912 ",22.0%,  35 ,  106 ,1,35
1929,W,LAB,"  577,554 ","  1,316,912 ",43.9%,  33 ,  106 ,25,35
1929,W,LD,"  440,911 ","  1,316,912 ",33.5%,  34 ,  106 ,9,35
1929,W,PC/SNP,  609 ,"  1,316,912 ",0.0%,  1 ,  106 ,0,35
1929,W,Other,"  8,143 ","  1,316,912 ",0.6%,  3 ,  106 ,0,35
1931,W,CON,"  340,698 ","  1,088,546 ",31.3%,  20 ,  72 ,11,35
1931,W,LAB,"  479,547 ","  1,088,546 ",44.1%,  30 ,  72 ,16,35
1931,W,LD,"  229,011 ","  1,088,546 ",21.1%,  14 ,  72 ,8,35
1931,W,PC/SNP,"  1,136 ","  1,088,546 ",0.1%,  1 ,  72 ,0,35
1931,W,Other,"  38,154 ","  1,088,546 ",3.4%,  7 ,  72 ,0,35
1935,W,CON,"  292,527 ","  871,277 ",33.6%,  20 ,  68 ,11,35
1935,W,LAB,"  395,830 ","  871,277 ",45.4%,  33 ,  68 ,18,35
1935,W,LD,"  157,091 ","  871,277 ",18.0%,  12 ,  68 ,6,35
1935,W,PC/SNP,"  2,534 ","  871,277 ",0.3%,  1 ,  68 ,0,35
1935,W,Other,"  23,295 ","  871,277 ",2.7%,  2 ,  68 ,0,35
1945,W,CON,"  316,729 ","  1,330,671 ",23.8%,  27 ,  87 ,4,35
1945,W,LAB,"  779,184 ","  1,330,671 ",58.5%,  34 ,  87 ,25,35
1945,W,LD,"  198,553 ","  1,330,671 ",14.9%,  17 ,  87 ,6,35
1945,W,PC/SNP,"  14,321 ","  1,330,671 ",1.1%,  6 ,  87 ,0,35
1945,W,Other,"  21,884 ","  1,330,671 ",1.7%,  3 ,  87 ,0,35
1950,W,CON,"  418,668 ","  1,528,554 ",27.4%,  35 ,  105 ,4,36
1950,W,LAB,"  887,984 ","  1,528,554 ",58.1%,  36 ,  105 ,27,36
1950,W,LD,"  193,090 ","  1,528,554 ",12.6%,  21 ,  105 ,5,36
1950,W,PC/SNP,"  17,580 ","  1,528,554 ",1.2%,  7 ,  105 ,0,36
1950,W,Other,"  11,232 ","  1,528,554 ",0.7%,  6 ,  105 ,0,36
1951,W,CON,"  471,269 ","  1,529,449 ",30.8%,  33 ,  84 ,6,36
1951,W,LAB,"  925,848 ","  1,529,449 ",60.5%,  36 ,  84 ,27,36
1951,W,LD,"  116,821 ","  1,529,449 ",7.6%,  9 ,  84 ,3,36
1951,W,PC/SNP,"  10,920 ","  1,529,449 ",0.7%,  4 ,  84 ,0,36
1951,W,Other,"  4,591 ","  1,529,449 ",0.3%,  2 ,  84 ,0,36
1955,W,CON,"  428,866 ","  1,433,724 ",29.9%,  32 ,  91 ,6,36
1955,W,LAB,"  825,690 ","  1,433,724 ",57.6%,  36 ,  91 ,27,36
1955,W,LD,"  104,095 ","  1,433,724 ",7.3%,  10 ,  91 ,3,36
1955,W,PC/SNP,"  45,119 ","  1,433,724 ",3.1%,  11 ,  91 ,0,36
1955,W,Other,"  29,954 ","  1,433,724 ",2.1%,  2 ,  91 ,0,36
1959,W,CON,"  486,335 ","  1,491,257 ",32.6%,  34 ,  101 ,7,36
1959,W,LAB,"  841,450 ","  1,491,257 ",56.4%,  36 ,  101 ,27,36
1959,W,LD,"  78,951 ","  1,491,257 ",5.3%,  8 ,  101 ,2,36
1959,W,PC/SNP,"  77,571 ","  1,491,257 ",5.2%,  20 ,  101 ,0,36
1959,W,Other,"  6,950 ","  1,491,257 ",0.5%,  3 ,  101 ,0,36
1964,W,CON,"  425,022 ","  1,447,042 ",29.4%,  36 ,  112 ,6,36
1964,W,LAB,"  837,022 ","  1,447,042 ",57.8%,  36 ,  112 ,28,36
1964,W,LD,"  106,114 ","  1,447,042 ",7.3%,  12 ,  112 ,2,36
1964,W,PC/SNP,"  69,507 ","  1,447,042 ",4.8%,  23 ,  112 ,0,36
1964,W,Other,"  9,377 ","  1,447,042 ",0.6%,  5 ,  112 ,0,36
1966,W,CON,"  396,795 ","  1,423,435 ",27.9%,  36 ,  111 ,3,36
1966,W,LAB,"  863,692 ","  1,423,435 ",60.7%,  36 ,  111 ,32,36
1966,W,LD,"  89,108 ","  1,423,435 ",6.3%,  11 ,  111 ,1,36
1966,W,PC/SNP,"  61,071 ","  1,423,435 ",4.3%,  20 ,  111 ,0,36
1966,W,Other,"  12,769 ","  1,423,435 ",0.9%,  8 ,  111 ,0,36
1970,W,CON,"  419,884 ","  1,516,554 ",27.7%,  36 ,  138 ,7,36
1970,W,LAB,"  781,941 ","  1,516,554 ",51.6%,  36 ,  138 ,27,36
1970,W,LD,"  103,747 ","  1,516,554 ",6.8%,  19 ,  138 ,1,36
1970,W,PC/SNP,"  175,016 ","  1,516,554 ",11.5%,  36 ,  138 ,0,36
1970,W,Other,"  35,966 ","  1,516,554 ",2.4%,  11 ,  138 ,1,36
1974F,W,CON,"  412,535 ","  1,593,843 ",25.9%,  36 ,  148 ,8,36
1974F,W,LAB,"  745,547 ","  1,593,843 ",46.8%,  36 ,  148 ,24,36
1974F,W,LD,"  255,423 ","  1,593,843 ",16.0%,  31 ,  148 ,2,36
1974F,W,PC/SNP,"  171,374 ","  1,593,843 ",10.8%,  36 ,  148 ,2,36
1974F,W,Other,"  8,964 ","  1,593,843 ",0.6%,  9 ,  148 ,0,36
1974O,W,CON,"  367,230 ","  1,537,840 ",23.9%,  36 ,  150 ,8,36
1974O,W,LAB,"  761,447 ","  1,537,840 ",49.5%,  36 ,  150 ,23,36
1974O,W,LD,"  239,057 ","  1,537,840 ",15.5%,  36 ,  150 ,2,36
1974O,W,PC/SNP,"  166,321 ","  1,537,840 ",10.8%,  36 ,  150 ,3,36
1974O,W,Other,"  3,785 ","  1,537,840 ",0.2%,  6 ,  150 ,0,36
1979,W,CON,"  526,254 ","  1,636,588 ",32.2%,  35 ,  154 ,11,36
1979,W,LAB,"  795,493 ","  1,636,588 ",48.6%,  36 ,  154 ,22,36
1979,W,LD,"  173,525 ","  1,636,588 ",10.6%,  28 ,  154 ,1,36
1979,W,PC/SNP,"  132,544 ","  1,636,588 ",8.1%,  36 ,  154 ,2,36
1979,W,Other,"  8,772 ","  1,636,588 ",0.5%,  19 ,  154 ,0,36
1983,W,CON,"  499,310 ","  1,608,986 ",31.0%,  38 ,  169 ,14,38
1983,W,LAB,"  603,858 ","  1,608,986 ",37.5%,  38 ,  169 ,20,38
1983,W,LD,"  373,358 ","  1,608,986 ",23.2%,  38 ,  169 ,2,38
1983,W,PC/SNP,"  125,309 ","  1,608,986 ",7.8%,  38 ,  169 ,2,38
1983,W,Other,"  7,151 ","  1,608,986 ",0.4%,  17 ,  169 ,0,38
1987,W,CON,"  501,316 ","  1,698,096 ",29.5%,  38 ,  158 ,8,38
1987,W,LAB,"  765,209 ","  1,698,096 ",45.1%,  38 ,  158 ,24,38
1987,W,LD,"  304,230 ","  1,698,096 ",17.9%,  38 ,  158 ,3,38
1987,W,PC/SNP,"  123,599 ","  1,698,096 ",7.3%,  38 ,  158 ,3,38
1987,W,Other,"  3,742 ","  1,698,096 ",0.2%,  6 ,  158 ,0,38
1992,W,CON,"  499,677 ","  1,748,777 ",28.6%,  38 ,  180 ,6,38
1992,W,LAB,"  865,663 ","  1,748,777 ",49.5%,  38 ,  180 ,27,38
1992,W,LD,"  217,457 ","  1,748,777 ",12.4%,  38 ,  180 ,1,38
1992,W,PC/SNP,"  154,947 ","  1,748,777 ",8.9%,  35 ,  180 ,4,38
1992,W,Other,"  11,033 ","  1,748,777 ",0.6%,  31 ,  180 ,0,38
1997,W,CON,"  317,145 ","  1,620,062 ",19.6%,  40 ,  223 ,0,40
1997,W,LAB,"  886,935 ","  1,620,062 ",54.7%,  40 ,  223 ,34,40
1997,W,LD,"  200,020 ","  1,620,062 ",12.3%,  40 ,  223 ,2,40
1997,W,PC/SNP,"  161,030 ","  1,620,062 ",9.9%,  40 ,  223 ,4,40
1997,W,Other,"  54,932 ","  1,620,062 ",3.4%,  63 ,  223 ,0,40
2001,W,CON,"  268,665 ","  1,372,546 ",19.6%,  40 ,  224 ,0,40
2001,W,LAB,"  666,956 ","  1,372,546 ",48.6%,  40 ,  224 ,34,40
2001,W,LD,"  189,434 ","  1,372,546 ",13.8%,  40 ,  224 ,2,40
2001,W,PC/SNP,"  195,893 ","  1,372,546 ",14.3%,  40 ,  224 ,4,40
2001,W,Other,"  51,598 ","  1,372,546 ",3.8%,  64 ,  224 ,0,40
2005,W,CON,"  297,830 ","  1,392,719 ",21.4%,  40 ,  250 ,3,40
2005,W,LAB,"  594,821 ","  1,392,719 ",42.7%,  40 ,  250 ,29,40
2005,W,LD,"  256,249 ","  1,392,719 ",18.4%,  40 ,  250 ,4,40
2005,W,PC/SNP,"  174,838 ","  1,392,719 ",12.6%,  40 ,  250 ,3,40
2005,W,Other,"  68,981 ","  1,392,719 ",5.0%,  90 ,  250 ,1,40
2010,W,CON,"  382,730 ","  1,466,685 ",26.1%,  40 ,  268 ,8,40
2010,W,LAB,"  531,602 ","  1,466,685 ",36.2%,  40 ,  268 ,26,40
2010,W,LD,"  295,164 ","  1,466,685 ",20.1%,  40 ,  268 ,3,40
2010,W,PC/SNP,"  165,394 ","  1,466,685 ",11.3%,  40 ,  268 ,3,40
2010,W,Other,"  91,795 ","  1,466,685 ",6.3%,  108 ,  268 ,0,40
2015,W,CON,"  407,800 ","  1,498,100 ",27.2%,  40 ,  278 ,11,40
2015,W,LAB,"  552,500 ","  1,498,100 ",36.9%,  40 ,  278 ,25,40
2015,W,LD,"  97,800 ","  1,498,100 ",6.5%,  40 ,  278 ,1,40
2015,W,PC/SNP,"  181,700 ","  1,498,100 ",12.1%,  40 ,  278 ,3,40
2015,W,Other,"  258,300 ","  1,498,100 ",17.2%,  118 ,  278 ,0,40
2017,W,CON,"  528,839 ","  1,575,798 ",33.6%,  40 ,  213 ,8,40
2017,W,LAB,"  771,354 ","  1,575,798 ",49.0%,  40 ,  213 ,28,40
2017,W,LD,"  71,039 ","  1,575,798 ",4.5%,  40 ,  213 ,0,40
2017,W,PC/SNP,"  164,466 ","  1,575,798 ",10.4%,  40 ,  213 ,4,40
2017,W,Other,"  40,100 ","  1,575,798 ",2.5%,  53 ,  213 ,0,40
2019,W,CON,"  557,234 ","  1,544,357 ",36.1%,  40 ,  216 ,14,40
2019,W,LAB,"  632,035 ","  1,544,357 ",40.9%,  40 ,  216 ,22,40
2019,W,LD,"  92,171 ","  1,544,357 ",6.0%,  32 ,  216 ,0,40
2019,W,PC/SNP,"  153,265 ","  1,544,357 ",9.9%,  36 ,  216 ,4,40
2019,W,Other,"  109,652 ","  1,544,357 ",7.1%,  68 ,  216 ,0,40
1918,S,CON,"  358,469 ","  1,126,711 ",32.8%,  37 ,  165 ,30,71
1918,S,LAB,"  265,744 ","  1,126,711 ",22.9%,  39 ,  165 ,6,71
1918,S,LD,"  385,105 ","  1,126,711 ",34.1%,  61 ,  165 ,33,71
1918,S,PC/SNP,  -   ,"  1,126,711 ",,,  165 ,,71
1918,S,Other,"  117,393 ","  1,126,711 ",10.2%,  28 ,  165 ,2,71
1922,S,CON,"  379,396 ","  1,569,361 ",25.1%,  36 ,  168 ,13,71
1922,S,LAB,"  501,254 ","  1,569,361 ",32.2%,  43 ,  168 ,29,71
1922,S,LD,"  617,178 ","  1,569,361 ",39.2%,  81 ,  168 ,27,71
1922,S,PC/SNP,  -   ,"  1,569,361 ",,,  168 ,,71
1922,S,Other,"  71,533 ","  1,569,361 ",3.5%,  8 ,  168 ,2,71
1923,S,CON,"  468,526 ","  1,501,327 ",31.6%,  52 ,  167 ,14,71
1923,S,LAB,"  532,450 ","  1,501,327 ",35.9%,  48 ,  167 ,34,71
1923,S,LD,"  422,995 ","  1,501,327 ",28.4%,  59 ,  167 ,22,71
1923,S,PC/SNP,  -   ,"  1,501,327 ",,,  167 ,,71
1923,S,Other,"  77,356 ","  1,501,327 ",4.1%,  8 ,  167 ,1,71
1924,S,CON,"  688,299 ","  1,717,108 ",40.7%,  56 ,  156 ,36,71
1924,S,LAB,"  697,146 ","  1,717,108 ",41.1%,  63 ,  156 ,26,71
1924,S,LD,"  286,540 ","  1,717,108 ",16.6%,  34 ,  156 ,8,71
1924,S,PC/SNP,  -   ,"  1,717,108 ",,,  156 ,,71
1924,S,Other,"  45,123 ","  1,717,108 ",1.6%,  3 ,  156 ,1,71
1929,S,CON,"  792,063 ","  2,242,941 ",35.9%,  65 ,  192 ,20,71
1929,S,LAB,"  937,300 ","  2,242,941 ",42.3%,  66 ,  192 ,36,71
1929,S,LD,"  407,081 ","  2,242,941 ",18.1%,  45 ,  192 ,13,71
